Source,Destination,Distance(M)
西双版纳傣族自治州,乐东黎族自治县,945676
西双版纳傣族自治州,绍兴市,2166301
西双版纳傣族自治州,巴彦淖尔市,2168053
西双版纳傣族自治州,柳州市,920125
西双版纳傣族自治州,牡丹江市,3633878
西双版纳傣族自治州,蚌埠市,2032670
西双版纳傣族自治州,湘西土家族苗族自治州,1139539
西双版纳傣族自治州,上饶市,1866916
西双版纳傣族自治州,庆阳市,1657627
西双版纳傣族自治州,迪庆藏族自治州,652966
西双版纳傣族自治州,抚顺市,3086658
西双版纳傣族自治州,定西市,1551593
西双版纳傣族自治州,衡阳市,1309908
西双版纳傣族自治州,泸州市,892105
西双版纳傣族自治州,长治市,1973587
西双版纳傣族自治州,玉溪市,313736
西双版纳傣族自治州,南平市,1835302
西双版纳傣族自治州,乌鲁木齐市,2707543
西双版纳傣族自治州,孝感市,1639797
西双版纳傣族自治州,沧州市,2369610
西双版纳傣族自治州,龙岩市,1689509
西双版纳傣族自治州,郴州市,1311446
西双版纳傣族自治州,黄南藏族自治州,1502102
西双版纳傣族自治州,北京城区,2473814
乐东黎族自治县,丽江市,1283229
乐东黎族自治县,咸阳市,1726840
乐东黎族自治县,宝鸡市,1740522
乐东黎族自治县,齐齐哈尔市,3445022
乐东黎族自治县,楚雄彝族自治州,1053073
乐东黎族自治县,邵阳市,968992
乐东黎族自治县,阿坝藏族羌族自治州,1614811
乐东黎族自治县,通辽市,3020322
乐东黎族自治县,咸宁市,1334580
乐东黎族自治县,遂宁市,1354282
乐东黎族自治县,伊春市,3676155
乐东黎族自治县,济宁市,1985883
乐东黎族自治县,烟台市,2393977
乐东黎族自治县,德宏傣族景颇族自治州,1263439
乐东黎族自治县,钦州市,361633
乐东黎族自治县,毕节市,1025179
乐东黎族自治县,固原市,1934812
乐东黎族自治县,东方市,66887
乐东黎族自治县,达州市,1390764
乐东黎族自治县,广州市,644978
乐东黎族自治县,福州市,1319676
乐东黎族自治县,阜阳市,1701088
乐东黎族自治县,丹东市,2769315
乐东黎族自治县,安庆市,1531597
乐东黎族自治县,忻州市,2206872
乐东黎族自治县,辽阳市,2832376
乐东黎族自治县,白银市,2032732
乐东黎族自治县,武汉市,1410392
乐东黎族自治县,桂林市,725482
乐东黎族自治县,贵港市,484891
乐东黎族自治县,拉萨市,2186700
乐东黎族自治县,临沧市,1100117
乐东黎族自治县,五指山市,36362
乐东黎族自治县,潜江市,1344442
乐东黎族自治县,沈阳市,2880984
乐东黎族自治县,德阳市,1452849
乐东黎族自治县,雅安市,1392991
乐东黎族自治县,西双版纳傣族自治州,945676
乐东黎族自治县,绍兴市,1700710
乐东黎族自治县,巴彦淖尔市,2443992
乐东黎族自治县,柳州市,617971
乐东黎族自治县,牡丹江市,3435527
乐东黎族自治县,蚌埠市,1770754
乐东黎族自治县,湘西土家族苗族自治州,1060558
乐东黎族自治县,上饶市,1397580
乐东黎族自治县,庆阳市,1885244
乐东黎族自治县,迪庆藏族自治州,1394295
乐东黎族自治县,抚顺市,2922142
乐东黎族自治县,定西市,1921578
乐东黎族自治县,衡阳市,966776
乐东黎族自治县,泸州市,1183488
乐东黎族自治县,长治市,1971553
乐东黎族自治县,玉溪市,925938
乐东黎族自治县,南平市,1271794
乐东黎族自治县,乌鲁木齐市,3433140
乐东黎族自治县,孝感市,1431448
乐东黎族自治县,沧州市,2291174
乐东黎族自治县,龙岩市,1070645
乐东黎族自治县,郴州市,872263
乐东黎族自治县,黄南藏族自治州,1987432
乐东黎族自治县,北京城区,2445610
绍兴市,丽江市,2021660
绍兴市,咸阳市,1215797
绍兴市,宝鸡市,1345347
绍兴市,齐齐哈尔市,1944492
绍兴市,楚雄彝族自治州,1958517
绍兴市,邵阳市,942847
绍兴市,阿坝藏族羌族自治州,1763747
绍兴市,通辽市,1518963
绍兴市,咸宁市,604462
绍兴市,遂宁市,1442011
绍兴市,伊春市,2088367
绍兴市,济宁市,704620
绍兴市,烟台市,828501
绍兴市,德宏傣族景颇族自治州,2260987
绍兴市,钦州市,1488627
绍兴市,毕节市,1524007
绍兴市,固原市,1492853
绍兴市,东方市,1708575
绍兴市,达州市,1263271
绍兴市,广州市,1055732
绍兴市,福州市,456196
绍兴市,阜阳市,552836
绍兴市,丹东市,1158223
绍兴市,安庆市,337996
绍兴市,忻州市,1177124
绍兴市,辽阳市,1269664
绍兴市,白银市,1690261
绍兴市,武汉市,606677
绍兴市,桂林市,1155112
绍兴市,贵港市,1334666
绍兴市,拉萨市,2834418
绍兴市,临沧市,2141825
绍兴市,五指山市,1675203
绍兴市,潜江市,740467
绍兴市,沈阳市,1318110
绍兴市,德阳市,1555617
绍兴市,雅安市,1690166
绍兴市,西双版纳傣族自治州,2166301
绍兴市,乐东黎族自治县,1700710
绍兴市,巴彦淖尔市,1684285
绍兴市,柳州市,1272057
绍兴市,牡丹江市,1797727
绍兴市,蚌埠市,440887
绍兴市,湘西土家族苗族自治州,1071249
绍兴市,上饶市,310139
绍兴市,庆阳市,1363095
绍兴市,迪庆藏族自治州,2047603
绍兴市,抚顺市,1349451
绍兴市,定西市,1617349
绍兴市,衡阳市,857623
绍兴市,泸州市,1473108
绍兴市,长治市,975485
绍兴市,玉溪市,1893747
绍兴市,南平市,443269
绍兴市,乌鲁木齐市,3281602
绍兴市,孝感市,643465
绍兴市,沧州市,980267
绍兴市,龙岩市,652061
绍兴市,郴州市,881448
绍兴市,黄南藏族自治州,1839286
绍兴市,北京城区,1159437
巴彦淖尔市,丽江市,1675545
巴彦淖尔市,咸阳市,721295
巴彦淖尔市,宝鸡市,708232
巴彦淖尔市,齐齐哈尔市,1510392
巴彦淖尔市,楚雄彝族自治州,1824059
巴彦淖尔市,邵阳市,1544143
巴彦淖尔市,阿坝藏族羌族自治州,1084819
巴彦淖尔市,通辽市,1266894
巴彦淖尔市,咸宁市,1362980
巴彦淖尔市,遂宁市,1144392
巴彦淖尔市,伊春市,1873206
巴彦淖尔市,济宁市,999707
巴彦淖尔市,烟台市,1267859
巴彦淖尔市,德宏傣族景颇族自治州,1985938
巴彦淖尔市,钦州市,2083898
巴彦淖尔市,毕节市,1505332
巴彦淖尔市,固原市,534192
巴彦淖尔市,东方市,2402862
巴彦淖尔市,达州市,1057921
巴彦淖尔市,广州市,2029408
巴彦淖尔市,福州市,1964014
巴彦淖尔市,阜阳市,1149790
巴彦淖尔市,丹东市,1441075
巴彦淖尔市,安庆市,1433187
巴彦淖尔市,忻州市,526849
巴彦淖尔市,辽阳市,1332795
巴彦淖尔市,白银市,545025
巴彦淖尔市,武汉市,1287560
巴彦淖尔市,桂林市,1739442
巴彦淖尔市,贵港市,1966127
巴彦淖尔市,拉萨市,1916473
巴彦淖尔市,临沧市,1990022
巴彦淖尔市,五指山市,2443757
巴彦淖尔市,潜江市,1250722
巴彦淖尔市,沈阳市,1350378
巴彦淖尔市,德阳市,1100393
巴彦淖尔市,雅安市,1254056
巴彦淖尔市,西双版纳傣族自治州,2168053
巴彦淖尔市,乐东黎族自治县,2443992
巴彦淖尔市,绍兴市,1684285
巴彦淖尔市,柳州市,1830541
巴彦淖尔市,牡丹江市,1866345
巴彦淖尔市,蚌埠市,1243503
巴彦淖尔市,湘西土家族苗族自治州,1395677
巴彦淖尔市,上饶市,1669224
巴彦淖尔市,庆阳市,559252
巴彦淖尔市,迪庆藏族自治州,1597150
巴彦淖尔市,抚顺市,1391044
巴彦淖尔市,定西市,620417
巴彦淖尔市,衡阳市,1608639
巴彦淖尔市,泸州市,1328865
巴彦淖尔市,长治市,710169
巴彦淖尔市,玉溪市,1873880
巴彦淖尔市,南平市,1853251
巴彦淖尔市,乌鲁木齐市,1661991
巴彦淖尔市,孝感市,1240373
巴彦淖尔市,沧州市,856038
巴彦淖尔市,龙岩市,1954231
巴彦淖尔市,郴州市,1740410
巴彦淖尔市,黄南藏族自治州,746700
巴彦淖尔市,北京城区,771870
柳州市,丽江市,965557
柳州市,咸阳市,1111012
柳州市,宝鸡市,1132580
柳州市,齐齐哈尔市,2860034
柳州市,楚雄彝族自治州,803423
柳州市,邵阳市,382013
柳州市,阿坝藏族羌族自治州,1097237
柳州市,通辽市,2442222
柳州市,咸宁市,780189
柳州市,遂宁市,785234
柳州市,伊春市,3111718
柳州市,济宁市,1409302
柳州市,烟台市,1851753
柳州市,德宏傣族景颇族自治州,1099887
柳州市,钦州市,271681
柳州市,毕节市,528573
柳州市,固原市,1331463
柳州市,东方市,584750
柳州市,达州市,786787
柳州市,广州市,412956
柳州市,福州市,1012925
柳州市,阜阳市,1135580
柳州市,丹东市,2230036
柳州市,安庆市,1024337
柳州市,忻州市,1593318
柳州市,辽阳市,2274451
柳州市,白银市,1446085
柳州市,武汉市,845098
柳州市,桂林市,126069
柳州市,贵港市,135656
柳州市,拉萨市,1903264
柳州市,临沧市,950653
柳州市,五指山市,614717
柳州市,潜江市,755654
柳州市,沈阳市,2321907
柳州市,德阳市,901917
柳州市,雅安市,892543
柳州市,西双版纳傣族自治州,920125
柳州市,乐东黎族自治县,617971
柳州市,绍兴市,1272057
柳州市,巴彦淖尔市,1830541
柳州市,牡丹江市,2895472
柳州市,蚌埠市,1228818
柳州市,湘西土家族苗族自治州,442668
柳州市,上饶市,964534
柳州市,庆阳市,1273442
柳州市,迪庆藏族自治州,1046800
柳州市,抚顺市,2365158
柳州市,定西市,1334251
柳州市,衡阳市,424896
柳州市,泸州市,641202
柳州市,长治市,1362476
柳州市,玉溪市,700322
柳州市,南平市,916115
柳州市,乌鲁木齐市,2936458
柳州市,孝感市,856085
柳州市,沧州市,1701239
柳州市,龙岩市,772284
柳州市,郴州市,395663
柳州市,黄南藏族自治州,1431289
柳州市,北京城区,1847134
牡丹江市,丽江市,3277040
牡丹江市,咸阳市,2119363
牡丹江市,宝鸡市,2223893
牡丹江市,齐齐哈尔市,541398
牡丹江市,楚雄彝族自治州,3331079
牡丹江市,邵阳市,2513803
牡丹江市,阿坝藏族羌族自治州,2760868
牡丹江市,通辽市,599832
牡丹江市,咸宁市,2116881
牡丹江市,遂宁市,2616710
牡丹江市,伊春市,358272
牡丹江市,济宁市,1503477
牡丹江市,烟台市,1044643
牡丹江市,德宏傣族景颇族自治州,3583916
牡丹江市,钦州市,3156110
牡丹江市,毕节市,2894469
牡丹江市,固原市,2192863
牡丹江市,东方市,3429346
牡丹江市,达州市,2434974
牡丹江市,广州市,2806037
牡丹江市,福州市,2250832
牡丹江市,阜阳市,1761411
牡丹江市,丹东市,666890
牡丹江市,安庆市,1904294
牡丹江市,忻州市,1563145
牡丹江市,辽阳市,636786
牡丹江市,白银市,2323139
牡丹江市,武汉市,2050424
牡丹江市,桂林市,2769548
牡丹江市,贵港市,2998180
牡丹江市,拉萨市,3752237
牡丹江市,临沧市,3524416
牡丹江市,五指山市,3415575
牡丹江市,潜江市,2149477
牡丹江市,沈阳市,594717
牡丹江市,德阳市,2657150
牡丹江市,雅安市,2836553
牡丹江市,西双版纳傣族自治州,3633878
牡丹江市,乐东黎族自治县,3435527
牡丹江市,绍兴市,1797727
牡丹江市,巴彦淖尔市,1866345
牡丹江市,柳州市,2895472
牡丹江市,蚌埠市,1669923
牡丹江市,湘西土家族苗族自治州,2522316
牡丹江市,上饶市,2065664
牡丹江市,庆阳市,2106363
牡丹江市,迪庆藏族自治州,3240765
牡丹江市,抚顺市,548197
牡丹江市,定西市,2342850
牡丹江市,衡阳市,2483401
牡丹江市,泸州市,2756082
牡丹江市,长治市,1676835
牡丹江市,玉溪市,3321777
牡丹江市,南平市,2236717
牡丹江市,乌鲁木齐市,3322691
牡丹江市,孝感市,2041957
牡丹江市,沧州市,1272502
牡丹江市,龙岩市,2442898
牡丹江市,郴州市,2564643
牡丹江市,黄南藏族自治州,2545797
牡丹江市,北京城区,1205798
蚌埠市,丽江市,1785810
蚌埠市,咸阳市,820198
蚌埠市,宝鸡市,954854
蚌埠市,齐齐哈尔市,1695416
蚌埠市,楚雄彝族自治州,1771860
蚌埠市,邵阳市,849341
蚌埠市,阿坝藏族羌族自治州,1429712
蚌埠市,通辽市,1264571
蚌埠市,咸宁市,448630
蚌埠市,遂宁市,1148049
蚌埠市,伊春市,1906350
蚌埠市,济宁市,286805
蚌埠市,烟台市,625357
蚌埠市,德宏傣族景颇族自治州,2059885
蚌埠市,钦州市,1486579
蚌埠市,毕节市,1321353
蚌埠市,固原市,1079444
蚌埠市,东方市,1761583
蚌埠市,达州市,955347
蚌埠市,广州市,1157684
蚌埠市,福州市,780626
蚌埠市,阜阳市,147283
蚌埠市,丹东市,1003190
蚌埠市,安庆市,265687
蚌埠市,忻州市,741354
蚌埠市,辽阳市,1062046
蚌埠市,白银市,1277208
蚌埠市,武汉市,389441
蚌埠市,桂林市,1102755
蚌埠市,贵港市,1328451
蚌埠市,拉萨市,2515805
蚌埠市,临沧市,1964691
蚌埠市,五指山市,1752635
蚌埠市,潜江市,508802
蚌埠市,沈阳市,1110841
蚌埠市,德阳市,1242338
蚌埠市,雅安市,1399748
蚌埠市,西双版纳傣族自治州,2032670
蚌埠市,乐东黎族自治县,1770754
蚌埠市,绍兴市,440887
蚌埠市,巴彦淖尔市,1243503
蚌埠市,柳州市,1228818
蚌埠市,牡丹江市,1669923
蚌埠市,湘西土家族苗族自治州,893202
蚌埠市,上饶市,497497
蚌埠市,庆阳市,948420
蚌埠市,迪庆藏族自治州,1788860
蚌埠市,抚顺市,1151553
蚌埠市,定西市,1214734
蚌埠市,衡阳市,813484
蚌埠市,泸州市,1226084
蚌埠市,长治市,534698
蚌埠市,玉溪市,1733064
蚌埠市,南平市,699729
蚌埠市,乌鲁木齐市,2848949
蚌埠市,孝感市,392965
蚌埠市,沧州市,599859
蚌埠市,龙岩市,869876
蚌埠市,郴州市,898514
蚌埠市,黄南藏族自治州,1444132
蚌埠市,北京城区,780352
湘西土家族苗族自治州,丽江市,952609
湘西土家族苗族自治州,咸阳市,674386
湘西土家族苗族自治州,宝鸡市,711826
湘西土家族苗族自治州,齐齐哈尔市,2445782
湘西土家族苗族自治州,楚雄彝族自治州,893518
湘西土家族苗族自治州,邵阳市,207776
湘西土家族苗族自治州,阿坝藏族羌族自治州,825931
湘西土家族苗族自治州,通辽市,2036634
湘西土家族苗族自治州,咸宁市,477360
湘西土家族苗族自治州,遂宁市,471617
湘西土家族苗族自治州,伊春市,2714982
湘西土家族苗族自治州,济宁市,1019339
湘西土家族苗族自治州,烟台市,1491209
湘西土家族苗族自治州,德宏傣族景颇族自治州,1192563
湘西土家族苗族自治州,钦州市,709896
湘西土家族苗族自治州,毕节市,452780
湘西土家族苗族自治州,固原市,915533
湘西土家族苗族自治州,东方市,1026772
湘西土家族苗族自治州,达州市,389054
湘西土家族苗族自治州,广州市,674312
湘西土家族苗族自治州,福州市,978596
湘西土家族苗族自治州,阜阳市,772444
湘西土家族苗族自治州,丹东市,1865342
湘西土家族苗族自治州,安庆市,756709
湘西土家族苗族自治州,忻州市,1154679
湘西土家族苗族自治州,辽阳市,1890408
湘西土家族苗族自治州,白银市,1053528
湘西土家族苗族自治州,武汉市,510018
湘西土家族苗族自治州,桂林市,343792
湘西土家族苗族自治州,贵港市,576294
湘西土家族苗族自治州,拉萨市,1813577
湘西土家族苗族自治州,临沧市,1082280
湘西土家族苗族自治州,五指山市,1056476
湘西土家族苗族自治州,潜江市,384518
湘西土家族苗族自治州,沈阳市,1936178
湘西土家族苗族自治州,德阳市,603544
湘西土家族苗族自治州,雅安市,678018
湘西土家族苗族自治州,西双版纳傣族自治州,1139539
湘西土家族苗族自治州,乐东黎族自治县,1060558
湘西土家族苗族自治州,绍兴市,1071249
湘西土家族苗族自治州,巴彦淖尔市,1395677
湘西土家族苗族自治州,柳州市,442668
湘西土家族苗族自治州,牡丹江市,2522316
湘西土家族苗族自治州,蚌埠市,893202
湘西土家族苗族自治州,上饶市,804138
湘西土家族苗族自治州,庆阳市,843721
湘西土家族苗族自治州,迪庆藏族自治州,987822
湘西土家族苗族自治州,抚顺市,1981038
湘西土家族苗族自治州,定西市,943576
湘西土家族苗族自治州,衡阳市,320818
湘西土家族苗族自治州,泸州市,424821
湘西土家族苗族自治州,长治市,930152
湘西土家族苗族自治州,玉溪市,843113
湘西土家族苗族自治州,南平市,854108
湘西土家族苗族自治州,乌鲁木齐市,2618079
湘西土家族苗族自治州,孝感市,500272
湘西土家族苗族自治州,沧州市,1289476
湘西土家族苗族自治州,龙岩市,808044
湘西土家族苗族自治州,郴州市,430020
湘西土家族苗族自治州,黄南藏族自治州,1081958
湘西土家族苗族自治州,北京城区,1424377
上饶市,丽江市,1755426
上饶市,咸阳市,1092619
上饶市,宝鸡市,1209465
上饶市,齐齐哈尔市,2160930
上饶市,楚雄彝族自治州,1674499
上饶市,邵阳市,651848
上饶市,阿坝藏族羌族自治州,1559742
上饶市,通辽市,1729668
上饶市,咸宁市,384335
上饶市,遂宁市,1218935
上饶市,伊春市,2337665
上饶市,济宁市,782334
上饶市,烟台市,1051319
上饶市,德宏傣族景颇族自治州,1979066
上饶市,钦州市,1178497
上饶市,毕节市,1252092
上饶市,固原市,1383515
上饶市,东方市,1402879
上饶市,达州市,1056968
上饶市,广州市,753688
上饶市,福州市,295851
上饶市,阜阳市,532349
上饶市,丹东市,1409374
上饶市,安庆市,243836
上饶市,忻州市,1205834
上饶市,辽阳市,1500799
上饶市,白银市,1574616
上饶市,武汉市,424877
上饶市,桂林市,849856
上饶市,贵港市,1024609
上饶市,拉萨市,2604824
上饶市,临沧市,1853292
上饶市,五指山市,1373266
上饶市,潜江市,534815
上饶市,沈阳市,1550069
上饶市,德阳市,1341797
上饶市,雅安市,1457847
上饶市,西双版纳傣族自治州,1866916
上饶市,乐东黎族自治县,1397580
上饶市,绍兴市,310139
上饶市,巴彦淖尔市,1669224
上饶市,柳州市,964534
上饶市,牡丹江市,2065664
上饶市,蚌埠市,497497
上饶市,湘西土家族苗族自治州,804138
上饶市,庆阳市,1260613
上饶市,迪庆藏族自治州,1791606
上饶市,抚顺市,1586001
上饶市,定西市,1487619
上饶市,衡阳市,557390
上饶市,泸州市,1222333
上饶市,长治市,970903
上饶市,玉溪市,1602635
上饶市,南平市,202240
上饶市,乌鲁木齐市,3190737
上饶市,孝感市,472590
上饶市,沧州市,1097240
上饶市,龙岩市,385632
上饶市,郴州市,571990
上饶市,黄南藏族自治州,1693900
上饶市,北京城区,1277849
庆阳市,丽江市,1208331
庆阳市,咸阳市,181288
庆阳市,宝鸡市,153827
庆阳市,齐齐哈尔市,1868348
庆阳市,楚雄彝族自治州,1319438
庆阳市,邵阳市,1006740
庆阳市,阿坝藏族羌族自治州,655781
庆阳市,通辽市,1528250
庆阳市,咸宁市,902282
庆阳市,遂宁市,605076
庆阳市,伊春市,2199745
庆阳市,济宁市,811208
庆阳市,烟台市,1249447
庆阳市,德宏傣族景颇族自治州,1523126
庆阳市,钦州市,1524836
庆阳市,毕节市,960413
庆阳市,固原市,131034
庆阳市,东方市,1843693
庆阳市,达州市,499359
庆阳市,广州市,1496505
庆阳市,福州市,1541151
庆阳市,阜阳市,814241
庆阳市,丹东市,1543072
庆阳市,安庆市,1053223
庆阳市,忻州市,543256
庆阳市,辽阳市,1490972
庆阳市,白银市,328837
庆阳市,武汉市,841120
庆阳市,桂林市,1186348
庆阳市,贵港市,1409098
庆阳市,拉萨市,1681621
庆阳市,临沧市,1499263
庆阳市,五指山市,1885503
庆阳市,潜江市,766119
庆阳市,沈阳市,1524417
庆阳市,德阳市,591010
庆阳市,雅安市,764516
庆阳市,西双版纳傣族自治州,1657627
庆阳市,乐东黎族自治县,1885244
庆阳市,绍兴市,1363095
庆阳市,巴彦淖尔市,559252
庆阳市,柳州市,1273442
庆阳市,牡丹江市,2106363
庆阳市,蚌埠市,948420
庆阳市,湘西土家族苗族自治州,843721
庆阳市,上饶市,1260613
庆阳市,迪庆藏族自治州,1152904
庆阳市,抚顺市,1570667
庆阳市,定西市,276524
庆阳市,衡阳市,1083780
庆阳市,泸州市,785960
庆阳市,长治市,496621
庆阳市,玉溪市,1352126
庆阳市,南平市,1419120
庆阳市,乌鲁木齐市,1931087
庆阳市,孝感市,792124
庆阳市,沧州市,867143
庆阳市,龙岩市,1481921
庆阳市,郴州市,1215408
庆阳市,黄南藏族自治州,510292
庆阳市,北京城区,900698
迪庆藏族自治州,丽江市,118766
迪庆藏族自治州,咸阳市,1121512
迪庆藏族自治州,宝鸡市,1020782
迪庆藏族自治州,齐齐哈尔市,3020948
迪庆藏族自治州,楚雄彝族自治州,357148
迪庆藏族自治州,邵阳市,1163559
迪庆藏族自治州,阿坝藏族羌族自治州,513750
迪庆藏族自治州,通辽市,2675486
迪庆藏族自治州,咸宁市,1443351
迪庆藏族自治州,遂宁市,646990
迪庆藏族自治州,伊春市,3351402
迪庆藏族自治州,济宁市,1806353
迪庆藏族自治州,烟台市,2295771
迪庆藏族自治州,德宏傣族景颇族自治州,391369
迪庆藏族自治州,钦州市,1111215
迪庆藏族自治州,毕节市,555139
迪庆藏族自治州,固原市,1098742
迪庆藏族自治州,东方市,1329179
迪庆藏族自治州,达州市,841119
迪庆藏族自治州,广州市,1458220
迪庆藏族自治州,福州市,1953190
迪庆藏族自治州,阜阳市,1645703
迪庆藏族自治州,丹东市,2636675
迪庆藏族自治州,安庆市,1718435
迪庆藏族自治州,忻州市,1687954
迪庆藏族自治州,辽阳市,2611367
迪庆藏族自治州,白银市,1053884
迪庆藏族自治州,武汉市,1451810
迪庆藏族自治州,桂林市,1082364
迪庆藏族自治州,贵港市,1122964
迪庆藏族自治州,拉萨市,857484
迪庆藏族自治州,临沧市,437641
迪庆藏族自治州,五指山市,1416860
迪庆藏族自治州,潜江市,1315210
迪庆藏族自治州,沈阳市,2649350
迪庆藏族自治州,德阳市,584557
迪庆藏族自治州,雅安市,406272
迪庆藏族自治州,西双版纳傣族自治州,652966
迪庆藏族自治州,乐东黎族自治县,1394295
迪庆藏族自治州,绍兴市,2047603
迪庆藏族自治州,巴彦淖尔市,1597150
迪庆藏族自治州,柳州市,1046800
迪庆藏族自治州,牡丹江市,3240765
迪庆藏族自治州,蚌埠市,1788860
迪庆藏族自治州,湘西土家族苗族自治州,987822
迪庆藏族自治州,上饶市,1791606
迪庆藏族自治州,庆阳市,1152904
迪庆藏族自治州,抚顺市,2696090
迪庆藏族自治州,定西市,979702
迪庆藏族自治州,衡阳市,1276838
迪庆藏族自治州,泸州市,574663
迪庆藏族自治州,长治市,1568704
迪庆藏族自治州,玉溪市,477215
迪庆藏族自治州,南平市,1832911
迪庆藏族自治州,乌鲁木齐市,2079833
迪庆藏族自治州,孝感市,1424819
迪庆藏族自治州,沧州市,1972673
迪庆藏族自治州,龙岩市,1751871
迪庆藏族自治州,郴州市,1342304
迪庆藏族自治州,黄南藏族自治州,881497
迪庆藏族自治州,北京城区,2039665
抚顺市,丽江市,2730338
抚顺市,咸阳市,1574676
抚顺市,宝鸡市,1682573
抚顺市,齐齐哈尔市,608244
抚顺市,楚雄彝族自治州,2782892
抚顺市,邵阳市,1983195
抚顺市,阿坝藏族羌族自治州,2222140
抚顺市,通辽市,241700
抚顺市,咸宁市,1591866
抚顺市,遂宁市,2069160
抚顺市,伊春市,755569
抚顺市,济宁市,961938
抚顺市,烟台市,535456
抚顺市,德宏傣族景颇族自治州,3036398
抚顺市,钦州市,2629604
抚顺市,毕节市,2346894
抚顺市,固原市,1663923
抚顺市,东方市,2911880
抚顺市,达州市,1886860
抚顺市,广州市,2305060
抚顺市,福州市,1804685
抚顺市,阜阳市,1229778
抚顺市,丹东市,211450
抚顺市,安庆市,1400390
抚顺市,忻州市,1029742
抚顺市,辽阳市,90799
抚顺市,白银市,1806237
抚顺市,武汉市,1521384
抚顺市,桂林市,2239776
抚顺市,贵港市,2472745
抚顺市,拉萨市,3234379
抚顺市,临沧市,2976219
抚顺市,五指山市,2904185
抚顺市,潜江市,1613391
抚顺市,沈阳市,46749
抚顺市,德阳市,2111866
抚顺市,雅安市,2291080
抚顺市,西双版纳傣族自治州,3086658
抚顺市,乐东黎族自治县,2922142
抚顺市,绍兴市,1349451
抚顺市,巴彦淖尔市,1391044
抚顺市,柳州市,2365158
抚顺市,牡丹江市,548197
抚顺市,蚌埠市,1151553
抚顺市,湘西土家族苗族自治州,1981038
抚顺市,上饶市,1586001
抚顺市,庆阳市,1570667
抚顺市,迪庆藏族自治州,2696090
抚顺市,定西市,1816716
抚顺市,衡阳市,1960662
抚顺市,泸州市,2207888
抚顺市,长治市,1129668
抚顺市,玉溪市,2774257
抚顺市,南平市,1771137
抚顺市,乌鲁木齐市,2954185
抚顺市,孝感市,1509154
抚顺市,沧州市,725000
抚顺市,龙岩市,1970682
抚顺市,郴州市,2049999
抚顺市,黄南藏族自治州,2028173
抚顺市,北京城区,672754
定西市,丽江市,1055359
定西市,咸阳市,401736
定西市,宝鸡市,278167
定西市,齐齐哈尔市,2065457
定西市,楚雄彝族自治州,1207144
定西市,邵阳市,1134222
定西市,阿坝藏族羌族自治州,466038
定西市,通辽市,1753710
定西市,咸宁市,1112972
定西市,遂宁市,570435
定西市,伊春市,2410780
定西市,济宁市,1087691
定西市,烟台市,1521334
定西市,德宏傣族景颇族自治州,1366698
定西市,钦州市,1561094
定西市,毕节市,925229
定西市,固原市,155902
定西市,东方市,1872739
定西市,达州市,556225
定西市,广州市,1617440
定西市,福州市,1755926
定西市,阜阳市,1076033
定西市,丹东市,1803114
