Source,Destination,Distance(M)
定西市,安庆市,1296382
定西市,忻州市,788473
定西市,辽阳市,1740516
定西市,白银市,111837
定西市,武汉市,1062799
定西市,桂林市,1268396
定西市,贵港市,1467251
定西市,拉萨市,1420128
定西市,临沧市,1370083
定西市,五指山市,1927125
定西市,潜江市,966764
定西市,沈阳市,1771119
定西市,德阳市,497224
定西市,雅安市,637363
定西市,西双版纳傣族自治州,1551593
定西市,乐东黎族自治县,1921578
定西市,绍兴市,1617349
定西市,巴彦淖尔市,620417
定西市,柳州市,1334251
定西市,牡丹江市,2342850
定西市,蚌埠市,1214734
定西市,湘西土家族苗族自治州,943576
定西市,上饶市,1487619
定西市,庆阳市,276524
定西市,迪庆藏族自治州,979702
定西市,抚顺市,1816716
定西市,衡阳市,1228230
定西市,泸州市,751147
定西市,长治市,772041
定西市,玉溪市,1263884
定西市,南平市,1630272
定西市,乌鲁木齐市,1712843
定西市,孝感市,1015075
定西市,沧州市,1130069
定西市,龙岩市,1667623
定西市,郴州市,1355323
定西市,黄南藏族自治州,233818
定西市,北京城区,1143983
衡阳市,丽江市,1226110
衡阳市,咸阳市,903598
衡阳市,宝鸡市,972900
衡阳市,齐齐哈尔市,2478400
衡阳市,楚雄彝族自治州,1124371
衡阳市,邵阳市,116046
衡阳市,阿坝藏族羌族自治州,1146616
衡阳市,通辽市,2053609
衡阳市,咸宁市,369021
衡阳市,遂宁市,792017
衡阳市,伊春市,2712607
衡阳市,济宁市,1019154
衡阳市,烟台市,1438786
衡阳市,德宏傣族景颇族自治州,1429700
衡阳市,钦州市,673697
衡阳市,毕节市,723231
衡阳市,固原市,1176137
衡阳市,东方市,952335
衡阳市,达州市,689685
衡阳市,广州市,422792
衡阳市,福州市,676475
衡阳市,阜阳市,734742
衡阳市,丹东市,1816666
衡阳市,安庆市,599594
衡阳市,忻州市,1278022
衡阳市,辽阳市,1870392
衡阳市,白银市,1334433
衡阳市,武汉市,443617
衡阳市,桂林市,301763
衡阳市,贵港市,515284
衡阳市,拉萨市,2118637
衡阳市,临沧市,1298997
衡阳市,五指山市,952026
衡阳市,潜江市,390197
衡阳市,沈阳市,1918615
衡阳市,德阳市,923913
衡阳市,雅安市,994862
衡阳市,西双版纳傣族自治州,1309908
衡阳市,乐东黎族自治县,966776
衡阳市,绍兴市,857623
衡阳市,巴彦淖尔市,1608639
衡阳市,柳州市,424896
衡阳市,牡丹江市,2483401
衡阳市,蚌埠市,813484
衡阳市,湘西土家族苗族自治州,320818
衡阳市,上饶市,557390
衡阳市,庆阳市,1083780
衡阳市,迪庆藏族自治州,1276838
衡阳市,抚顺市,1960662
衡阳市,定西市,1228230
衡阳市,泸州市,735334
衡阳市,长治市,1032698
衡阳市,玉溪市,1047193
衡阳市,南平市,558182
衡阳市,乌鲁木齐市,2924260
衡阳市,孝感市,466030
衡阳市,沧州市,1326901
衡阳市,龙岩市,488521
衡阳市,郴州市,132028
衡阳市,黄南藏族自治州,1386382
衡阳市,北京城区,1486104
泸州市,丽江市,559999
泸州市,咸阳市,679860
泸州市,宝鸡市,632232
泸州市,齐齐哈尔市,2600056
泸州市,楚雄彝族自治州,575054
泸州市,邵阳市,619294
泸州市,阿坝藏族羌族自治州,456329
泸州市,通辽市,2220545
泸州市,咸宁市,868748
泸州市,遂宁市,184705
泸州市,伊春市,2904868
泸州市,济宁市,1276108
泸州市,烟台市,1767239
泸州市,德宏傣族景颇族自治州,841077
泸州市,钦州市,828908
泸州市,毕节市,176593
泸州市,固原市,795797
泸州市,东方市,1130840
泸州市,达州市,324472
泸州市,广州市,1008468
泸州市,福州市,1403003
泸州市,阜阳市,1086583
泸州市,丹东市,2124545
泸州市,安庆市,1143956
泸州市,忻州市,1255288
泸州市,辽阳市,2119680
泸州市,白银市,859688
泸州市,武汉市,878165
泸州市,桂林市,619024
泸州市,贵港市,761713
泸州市,拉萨市,1388760
泸州市,临沧市,768418
泸州市,五指山市,1192559
泸州市,潜江市,741642
泸州市,沈阳市,2161411
泸州市,德阳市,269519
泸州市,雅安市,264848
泸州市,西双版纳傣族自治州,892105
泸州市,乐东黎族自治县,1183488
泸州市,绍兴市,1473108
泸州市,巴彦淖尔市,1328865
泸州市,柳州市,641202
泸州市,牡丹江市,2756082
泸州市,蚌埠市,1226084
泸州市,湘西土家族苗族自治州,424821
泸州市,上饶市,1222333
泸州市,庆阳市,785960
泸州市,迪庆藏族自治州,574663
泸州市,抚顺市,2207888
泸州市,定西市,751147
泸州市,衡阳市,735334
泸州市,长治市,1085144
泸州市,玉溪市,579236
泸州市,南平市,1278876
泸州市,乌鲁木齐市,2295260
泸州市,孝感市,852854
泸州市,沧州市,1485524
泸州市,龙岩市,1222999
泸州市,郴州市,824254
泸州市,黄南藏族自治州,804723
泸州市,北京城区,1583042
长治市,丽江市,1600701
长治市,咸阳市,451231
长治市,宝鸡市,572024
长治市,齐齐哈尔市,1527402
长治市,楚雄彝族自治州,1659354
长治市,邵阳市,1005284
长治市,阿坝藏族羌族自治州,1111923
长治市,通辽市,1136322
长治市,咸宁市,713631
长治市,遂宁市,939987
长治市,伊春市,1820867
长治市,济宁市,325424
长治市,烟台市,756199
长治市,德宏傣族景颇族自治州,1907108
长治市,钦州市,1633859
长治市,毕节市,1234325
长治市,固原市,619130
长治市,东方市,1944860
长治市,达州市,761335
长治市,广州市,1448459
长治市,福州市,1266742
长治市,阜阳市,442387
长治市,丹东市,1071405
长治市,安庆市,729921
长治市,忻州市,248839
长治市,辽阳市,1043654
长治市,白银市,806296
长治市,武汉市,631107
长治市,桂林市,1247123
长治市,贵港市,1489446
长治市,拉萨市,2171102
长治市,临沧市,1851347
长治市,五指山市,1962492
长治市,潜江市,642845
长治市,沈阳市,1082938
长治市,德阳市,984160
长治市,雅安市,1162815
长治市,西双版纳傣族自治州,1973587
长治市,乐东黎族自治县,1971553
长治市,绍兴市,975485
长治市,巴彦淖尔市,710169
长治市,柳州市,1362476
长治市,牡丹江市,1676835
长治市,蚌埠市,534698
长治市,湘西土家族苗族自治州,930152
长治市,上饶市,970903
长治市,庆阳市,496621
长治市,迪庆藏族自治州,1568704
长治市,抚顺市,1129668
长治市,定西市,772041
长治市,衡阳市,1032698
长治市,泸州市,1085144
长治市,玉溪市,1659862
长治市,南平市,1162975
长治市,乌鲁木齐市,2324511
长治市,孝感市,590541
长治市,沧州市,404730
长治市,龙岩市,1287963
长治市,郴州市,1155853
长治市,黄南藏族自治州,1004966
长治市,北京城区,502811
玉溪市,丽江市,361272
玉溪市,咸阳市,1258146
玉溪市,宝鸡市,1200282
玉溪市,齐齐哈尔市,3178967
玉溪市,楚雄彝族自治州,127300
玉溪市,邵阳市,951854
玉溪市,阿坝藏族羌族自治州,837466
玉溪市,通辽市,2796181
玉溪市,咸宁市,1317609
玉溪市,遂宁市,749340
玉溪市,伊春市,3480725
玉溪市,济宁市,1826532
玉溪市,烟台市,2312788
玉溪市,德宏傣族景颇族自治州,400017
玉溪市,钦州市,679862
玉溪市,毕节市,427377
玉溪市,固原市,1341787
玉溪市,东方市,859798
玉溪市,达州市,902653
玉溪市,广州市,1102719
玉溪市,福州市,1699544
玉溪市,阜阳市,1605407
玉溪市,丹东市,2679258
玉溪市,安庆市,1594894
玉溪市,忻州市,1834523
玉溪市,辽阳市,2685047
玉溪市,白银市,1361051
玉溪市,武汉市,1353075
玉溪市,桂林市,779950
玉溪市,贵港市,733838
玉溪市,拉萨市,1270152
玉溪市,临沧市,253143
玉溪市,五指山市,950845
玉溪市,潜江市,1225008
玉溪市,沈阳市,2728094
玉溪市,德阳市,773544
玉溪市,雅安市,629600
玉溪市,西双版纳傣族自治州,313736
玉溪市,乐东黎族自治县,925938
玉溪市,绍兴市,1893747
玉溪市,巴彦淖尔市,1873880
玉溪市,柳州市,700322
玉溪市,牡丹江市,3321777
玉溪市,蚌埠市,1733064
玉溪市,湘西土家族苗族自治州,843113
玉溪市,上饶市,1602635
玉溪市,庆阳市,1352126
玉溪市,迪庆藏族自治州,477215
玉溪市,抚顺市,2774257
玉溪市,定西市,1263884
玉溪市,衡阳市,1047193
玉溪市,泸州市,579236
玉溪市,长治市,1659862
玉溪市,南平市,1592860
玉溪市,乌鲁木齐市,2552486
玉溪市,孝感市,1341332
玉溪市,沧州市,2056271
玉溪市,龙岩市,1467690
玉溪市,郴州市,1069609
玉溪市,黄南藏族自治州,1239455
玉溪市,北京城区,2160123
南平市,丽江市,1784233
南平市,咸阳市,1244946
南平市,宝鸡市,1353288
南平市,齐齐哈尔市,2353147
南平市,楚雄彝族自治州,1677265
南平市,邵阳市,669548
南平市,阿坝藏族羌族自治州,1654171
南平市,通辽市,1922676
南平市,咸宁市,518456
南平市,遂宁市,1303487
南平市,伊春市,2518784
南平市,济宁市,984427
南平市,烟台市,1238973
南平市,德宏傣族景颇族自治州,1982352
南平市,钦州市,1095415
南平市,毕节市,1280828
南平市,固原市,1537283
南平市,东方市,1285144
南平市,达州市,1159741
南平市,广州市,630649
南平市,福州市,128142
南平市,阜阳市,729323
南平市,丹东市,1588269
南平市,安庆市,443486
南平市,忻州市,1401628
南平市,辽阳市,1687582
南平市,白银市,1723145
南平市,武汉市,578851
南平市,桂林市,816009
南平市,贵港市,950674
南平市,拉萨市,2667521
南平市,临沧市,1845946
南平市,五指山市,1244419
南平市,潜江市,663600
南平市,沈阳市,1736700
南平市,德阳市,1431826
南平市,雅安市,1529133
南平市,西双版纳傣族自治州,1835302
南平市,乐东黎族自治县,1271794
南平市,绍兴市,443269
南平市,巴彦淖尔市,1853251
南平市,柳州市,916115
南平市,牡丹江市,2236717
南平市,蚌埠市,699729
南平市,湘西土家族苗族自治州,854108
南平市,上饶市,202240
南平市,庆阳市,1419120
南平市,迪庆藏族自治州,1832911
南平市,抚顺市,1771137
南平市,定西市,1630272
南平市,衡阳市,558182
南平市,泸州市,1278876
南平市,长治市,1162975
南平市,玉溪市,1592860
南平市,乌鲁木齐市,3341488
南平市,孝感市,627916
南平市,沧州市,1299418
南平市,龙岩市,208931
南平市,郴州市,524884
南平市,黄南藏族自治州,1825726
南平市,北京城区,1480077
乌鲁木齐市,丽江市,2198523
乌鲁木齐市,咸阳市,2098726
乌鲁木齐市,宝鸡市,1988455
乌鲁木齐市,齐齐哈尔市,2833538
乌鲁木齐市,楚雄彝族自治州,2436594
乌鲁木齐市,邵阳市,2821266
乌鲁木齐市,阿坝藏族羌族自治州,1839673
乌鲁木齐市,通辽市,2768826
乌鲁木齐市,咸宁市,2823187
乌鲁木齐市,遂宁市,2164620
乌鲁木齐市,伊春市,3196847
乌鲁木齐市,济宁市,2640373
乌鲁木齐市,烟台市,2925427
乌鲁木齐市,德宏傣族景颇族自治州,2372065
乌鲁木齐市,钦州市,3102262
乌鲁木齐市,毕节市,2425750
乌鲁木齐市,固原市,1807238
乌鲁木齐市,东方市,3372084
乌鲁木齐市,达州市,2234820
乌鲁木齐市,广州市,3283144
乌鲁木齐市,福州市,3466154
乌鲁木齐市,阜阳市,2728822
乌鲁木齐市,丹东市,3051851
乌鲁木齐市,安庆市,2982969
乌鲁木齐市,忻州市,2183656
乌鲁木齐市,辽阳市,2916814
乌鲁木齐市,白银市,1618384
乌鲁木齐市,武汉市,2768245
乌鲁木齐市,桂林市,2904240
乌鲁木齐市,贵港市,3054878
乌鲁木齐市,拉萨市,1604168
乌鲁木齐市,临沧市,2488294
乌鲁木齐市,五指山市,3449669
乌鲁木齐市,潜江市,2678733
乌鲁木齐市,沈阳市,2921516
乌鲁木齐市,德阳市,2039313
乌鲁木齐市,雅安市,2052064
乌鲁木齐市,西双版纳傣族自治州,2707543
乌鲁木齐市,乐东黎族自治县,3433140
乌鲁木齐市,绍兴市,3281602
乌鲁木齐市,巴彦淖尔市,1661991
乌鲁木齐市,柳州市,2936458
乌鲁木齐市,牡丹江市,3322691
乌鲁木齐市,蚌埠市,2848949
乌鲁木齐市,湘西土家族苗族自治州,2618079
乌鲁木齐市,上饶市,3190737
乌鲁木齐市,庆阳市,1931087
乌鲁木齐市,迪庆藏族自治州,2079833
乌鲁木齐市,抚顺市,2954185
乌鲁木齐市,定西市,1712843
乌鲁木齐市,衡阳市,2924260
乌鲁木齐市,泸州市,2295260
乌鲁木齐市,长治市,2324511
乌鲁木齐市,玉溪市,2552486
乌鲁木齐市,南平市,3341488
乌鲁木齐市,孝感市,2719632
乌鲁木齐市,沧州市,2517216
乌鲁木齐市,龙岩市,3378668
乌鲁木齐市,郴州市,3045431
乌鲁木齐市,黄南藏族自治州,1537906
乌鲁木齐市,北京城区,2416981
孝感市,丽江市,1411679
孝感市,咸阳市,620913
孝感市,宝鸡市,736946
孝感市,齐齐哈尔市,2013837
孝感市,楚雄彝族自治州,1383797
孝感市,邵阳市,474305
孝感市,阿坝藏族羌族自治州,1120425
孝感市,通辽市,1590973
孝感市,咸宁市,124394
孝感市,遂宁市,802046
孝感市,伊春市,2256263
孝感市,济宁市,555784
孝感市,烟台市,1001345
孝感市,德宏傣族景颇族自治州,1675932
孝感市,钦州市,1122201
孝感市,毕节市,934326
孝感市,固原市,912668
孝感市,东方市,1414291
孝感市,达州市,620095
孝感市,广州市,865746
孝感市,福州市,749052
孝感市,阜阳市,280557
孝感市,丹东市,1378711
孝感市,安庆市,305469
孝感市,忻州市,839381
孝感市,辽阳市,1418424
孝感市,白银市,1102429
孝感市,武汉市,49070
孝感市,桂林市,730956
孝感市,贵港市,966798
孝感市,拉萨市,2192804
孝感市,临沧市,1575593
孝感市,五指山市,1417528
孝感市,潜江市,116340
孝感市,沈阳市,1465829
孝感市,德阳市,912737
孝感市,雅安市,1052564
孝感市,西双版纳傣族自治州,1639797
孝感市,乐东黎族自治县,1431448
孝感市,绍兴市,643465
孝感市,巴彦淖尔市,1240373
孝感市,柳州市,856085
孝感市,牡丹江市,2041957
孝感市,蚌埠市,392965
孝感市,湘西土家族苗族自治州,500272
孝感市,上饶市,472590
孝感市,庆阳市,792124
孝感市,迪庆藏族自治州,1424819
孝感市,抚顺市,1509154
孝感市,定西市,1015075
孝感市,衡阳市,466030
孝感市,泸州市,852854
孝感市,长治市,590541
孝感市,玉溪市,1341332
孝感市,南平市,627916
孝感市,乌鲁木齐市,2719632
孝感市,沧州市,860871
孝感市,龙岩市,713930
孝感市,郴州市,577864
孝感市,黄南藏族自治州,1223481
孝感市,北京城区,1021448
沧州市,丽江市,2005429
沧州市,咸阳市,852424
沧州市,宝鸡市,965891
沧州市,齐齐哈尔市,1158919
沧州市,楚雄彝族自治州,2060496
沧州市,邵阳市,1325675
沧州市,阿坝藏族羌族自治州,1507502
沧州市,通辽市,747752
沧州市,咸宁市,966949
沧州市,遂宁市,1344242
沧州市,伊春市,1429592
沧州市,济宁市,321445
沧州市,烟台市,415985
沧州市,德宏傣族景颇族自治州,2311475
沧州市,钦州市,1971843
沧州市,毕节市,1629229
沧州市,固原市,974236
沧州市,东方市,2271847
沧州市,达州市,1163139
沧州市,广州市,1716527
沧州市,福州市,1375725
沧州市,阜阳市,607809
沧州市,丹东市,676147
沧州市,安庆市,862587
沧州市,忻州市,358936
沧州市,辽阳市,638976
沧州市,白银市,1140002
沧州市,武汉市,886424
沧州市,桂林市,1579372
沧州市,贵港市,1819953
沧州市,拉萨市,2547832
沧州市,临沧市,2253252
沧州市,五指山市,2277940
沧州市,潜江市,948282
沧州市,沈阳市,678284
沧州市,德阳市,1388148
沧州市,雅安市,1567082
沧州市,西双版纳傣族自治州,2369610
沧州市,乐东黎族自治县,2291174
沧州市,绍兴市,980267
沧州市,巴彦淖尔市,856038
沧州市,柳州市,1701239
沧州市,牡丹江市,1272502
沧州市,蚌埠市,599859
沧州市,湘西土家族苗族自治州,1289476
沧州市,上饶市,1097240
沧州市,庆阳市,867143
沧州市,迪庆藏族自治州,1972673
沧州市,抚顺市,725000
沧州市,定西市,1130069
沧州市,衡阳市,1326901
沧州市,泸州市,1485524
沧州市,长治市,404730
沧州市,玉溪市,2056271
沧州市,南平市,1299418
沧州市,乌鲁木齐市,2517216
沧州市,孝感市,860871
沧州市,龙岩市,1467016
沧州市,郴州市,1435644
沧州市,黄南藏族自治州,1355022
沧州市,北京城区,181476
龙岩市,丽江市,1691682
龙岩市,咸阳市,1302223
龙岩市,宝鸡市,1396770
龙岩市,齐齐哈尔市,2546408
龙岩市,楚雄彝族自治州,1562026
龙岩市,邵阳市,604356
龙岩市,阿坝藏族羌族自治州,1631761
龙岩市,通辽市,2115040
龙岩市,咸宁市,591455
龙岩市,遂宁市,1276896
龙岩市,伊春市,2720954
龙岩市,济宁市,1147000
龙岩市,烟台市,1436513
龙岩市,德宏傣族景颇族自治州,1864354
龙岩市,钦州市,920008
龙岩市,毕节市,1196908
龙岩市,固原市,1591420
龙岩市,东方市,1087460
龙岩市,达州市,1157615
龙岩市,广州市,438197
龙岩市,福州市,254334
龙岩市,阜阳市,874097
龙岩市,丹东市,1791279
龙岩市,安庆市,604781
龙岩市,忻州市,1533499
龙岩市,辽阳市,1885921
龙岩市,白银市,1767404
龙岩市,武汉市,667226
龙岩市,桂林市,689514
龙岩市,贵港市,784874
龙岩市,拉萨市,2600998
龙岩市,临沧市,1720000
龙岩市,五指山市,1042165
龙岩市,潜江市,716286
龙岩市,沈阳市,1935165
龙岩市,德阳市,1408410
龙岩市,雅安市,1483350
龙岩市,西双版纳傣族自治州,1689509
龙岩市,乐东黎族自治县,1070645
龙岩市,绍兴市,652061
龙岩市,巴彦淖尔市,1954231
龙岩市,柳州市,772284
龙岩市,牡丹江市,2442898
龙岩市,蚌埠市,869876
龙岩市,湘西土家族苗族自治州,808044
龙岩市,上饶市,385632
龙岩市,庆阳市,1481921
龙岩市,迪庆藏族自治州,1751871
龙岩市,抚顺市,1970682
龙岩市,定西市,1667623
龙岩市,衡阳市,488521
龙岩市,泸州市,1222999
龙岩市,长治市,1287963
龙岩市,玉溪市,1467690
龙岩市,南平市,208931
龙岩市,乌鲁木齐市,3378668
龙岩市,孝感市,713930
龙岩市,沧州市,1467016
龙岩市,郴州市,409924
龙岩市,黄南藏族自治州,1846236
龙岩市,北京城区,1645504
郴州市,丽江市,1281907
郴州市,咸阳市,1035404
郴州市,宝鸡市,1102902
郴州市,齐齐哈尔市,2580429
郴州市,楚雄彝族自治州,1158171
郴州市,邵阳市,224184
郴州市,阿坝藏族羌族自治州,1252033
郴州市,通辽市,2153038
郴州市,咸宁市,469142
郴州市,遂宁市,899614
郴州市,伊春市,2804376
郴州市,济宁市,1122512
郴州市,烟台市,1521989
郴州市,德宏傣族景颇族自治州,1462285
郴州市,钦州市,611064
郴州市,毕节市,787652
郴州市,固原市,1306546
郴州市,东方市,864752
郴州市,达州市,811076
郴州市,广州市,293667
郴州市,福州市,630130
郴州市,阜阳市,834605
郴州市,丹东市,1898003
郴州市,安庆市,663653
郴州市,忻州市,1402583
郴州市,辽阳市,1960335
郴州市,白银市,1462389
郴州市,武汉市,549259
郴州市,桂林市,291135
郴州市,贵港市,454634
郴州市,拉萨市,2193188
郴州市,临沧市,1322743
郴州市,五指山市,854274
郴州市,潜江市,513408
郴州市,沈阳市,2009016
郴州市,德阳市,1031281
郴州市,雅安市,1087931
郴州市,西双版纳傣族自治州,1311446
郴州市,乐东黎族自治县,872263
郴州市,绍兴市,881448
郴州市,巴彦淖尔市,1740410
郴州市,柳州市,395663
郴州市,牡丹江市,2564643
郴州市,蚌埠市,898514
郴州市,湘西土家族苗族自治州,430020
郴州市,上饶市,571990
郴州市,庆阳市,1215408
郴州市,迪庆藏族自治州,1342304
郴州市,抚顺市,2049999
郴州市,定西市,1355323
郴州市,衡阳市,132028
郴州市,泸州市,824254
郴州市,长治市,1155853
郴州市,玉溪市,1069609
郴州市,南平市,524884
郴州市,乌鲁木齐市,3045431
郴州市,孝感市,577864
郴州市,沧州市,1435644
郴州市,龙岩市,409924
郴州市,黄南藏族自治州,1507816
郴州市,北京城区,1598971
黄南藏族自治州,丽江市,975597
黄南藏族自治州,咸阳市,625571
黄南藏族自治州,宝鸡市,493966
黄南藏族自治州,齐齐哈尔市,2240712
黄南藏族自治州,楚雄彝族自治州,1162079
黄南藏族自治州,邵阳市,1283727
黄南藏族自治州,阿坝藏族羌族自治州,402004
黄南藏族自治州,通辽市,1951121
黄南藏族自治州,咸宁市,1313384
黄南藏族自治州,遂宁市,646064
黄南藏族自治州,伊春市,2594562
黄南藏族自治州,济宁市,1321493
黄南藏族自治州,烟台市,1751322
黄南藏族自治州,德宏傣族景颇族自治州,1272485
黄南藏族自治州,钦州市,1633584
黄南藏族自治州,毕节市,964657
黄南藏族自治州,固原市,386182
黄南藏族自治州,东方市,1933529
黄南藏族自治州,达州市,696937
黄南藏族自治州,广州市,1752179
黄南藏族自治州,福州市,1952865
黄南藏族自治州,阜阳市,1303569
黄南藏族自治州,丹东市,2024403
黄南藏族自治州,安庆市,1513214
黄南藏族自治州,忻州市,1006463
黄南藏族自治州,辽阳市,1954654
黄南藏族自治州,白银市,222661
黄南藏族自治州,武汉市,1269910
黄南藏族自治州,桂林市,1382869
黄南藏族自治州,贵港市,1558832
黄南藏族自治州,拉萨市,1206988
黄南藏族自治州,临沧市,1303111
黄南藏族自治州,五指山市,1997106
黄南藏族自治州,潜江市,1164135
黄南藏族自治州,沈阳市,1983188
黄南藏族自治州,德阳市,535275
黄南藏族自治州,雅安市,618466
黄南藏族自治州,西双版纳傣族自治州,1502102
黄南藏族自治州,乐东黎族自治县,1987432
黄南藏族自治州,绍兴市,1839286
黄南藏族自治州,巴彦淖尔市,746700
黄南藏族自治州,柳州市,1431289
黄南藏族自治州,牡丹江市,2545797
黄南藏族自治州,蚌埠市,1444132
黄南藏族自治州,湘西土家族苗族自治州,1081958
黄南藏族自治州,上饶市,1693900
黄南藏族自治州,庆阳市,510292
黄南藏族自治州,迪庆藏族自治州,881497
黄南藏族自治州,抚顺市,2028173
黄南藏族自治州,定西市,233818
黄南藏族自治州,衡阳市,1386382
黄南藏族自治州,泸州市,804723
黄南藏族自治州,长治市,1004966
黄南藏族自治州,玉溪市,1239455
黄南藏族自治州,南平市,1825726
黄南藏族自治州,乌鲁木齐市,1537906
黄南藏族自治州,孝感市,1223481
黄南藏族自治州,沧州市,1355022
黄南藏族自治州,龙岩市,1846236
黄南藏族自治州,郴州市,1507816
黄南藏族自治州,北京城区,1357162
北京城区,丽江市,2081858
北京城区,咸阳市,921716
北京城区,宝鸡市,1019847
北京城区,齐齐哈尔市,1024890
北京城区,楚雄彝族自治州,2154999
北京城区,邵阳市,1477069
北京城区,阿坝藏族羌族自治州,1555128
北京城区,通辽市,639057
北京城区,咸宁市,1132418
北京城区,遂宁市,1429711
北京城区,伊春市,1322312
北京城区,济宁市,498512
北京城区,烟台市,515322
北京城区,德宏傣族景颇族自治州,2392665
北京城区,钦州市,2118678
北京城区,毕节市,1735787
北京城区,固原市,991243
北京城区,东方市,2423592
北京城区,达州市,1258569
北京城区,广州市,1883499
北京城区,福州市,1557156
北京城区,阜阳市,780100
北京城区,丹东市,678959
北京城区,安庆市,1041796
北京城区,忻州市,357819
北京城区,辽阳市,597504
北京城区,白银市,1135987
北京城区,武汉市,1050488
北京城区,桂林市,1727539
北京城区,贵港市,1969474
北京城区,拉萨市,2562352
北京城区,临沧市,2345365
北京城区,五指山市,2433769
北京城区,潜江市,1101311
北京城区,沈阳市,627143
北京城区,德阳市,1458712
北京城区,雅安市,1638126
北京城区,西双版纳傣族自治州,2473814
北京城区,乐东黎族自治县,2445610
北京城区,绍兴市,1159437
北京城区,巴彦淖尔市,771870
北京城区,柳州市,1847134
北京城区,牡丹江市,1205798
北京城区,蚌埠市,780352
北京城区,湘西土家族苗族自治州,1424377
北京城区,上饶市,1277849
北京城区,庆阳市,900698
北京城区,迪庆藏族自治州,2039665
北京城区,抚顺市,672754
北京城区,定西市,1143983
北京城区,衡阳市,1486104
北京城区,泸州市,1583042
北京城区,长治市,502811
北京城区,玉溪市,2160123
北京城区,南平市,1480077
北京城区,乌鲁木齐市,2416981
北京城区,孝感市,1021448
北京城区,沧州市,181476
北京城区,龙岩市,1645504
北京城区,郴州市,1598971
北京城区,黄南藏族自治州,1357162
